>>>>out 9-Mar-2020::18:18:46.549 user: admin/640 thandle 16224 hostname JLINDBLA-M-W0J2 device ari20
<hello xmlns="urn:ietf:params:xml:ns:netconf:base:1.0">
  <capabilities>
    <capability>urn:ietf:params:netconf:base:1.0</capability>
    <capability>urn:ietf:params:netconf:base:1.1</capability>
  </capabilities>
</hello>

<<<<in 9-Mar-2020::18:18:46.828 user: admin/640 thandle 16224 hostname JLINDBLA-M-W0J2 device ari20
<hello xmlns="urn:ietf:params:xml:ns:netconf:base:1.0">
  <capabilities>
    <capability>urn:ietf:params:netconf:base:1.0</capability>
    <capability>urn:ietf:params:netconf:base:1.1</capability>
    <capability>urn:ietf:params:xml:ns:netconf:base:1.0</capability>
    <capability>urn:ietf:params:xml:ns:yang:ietf-netconf-monitoring</capability>
    <capability>urn:ietf:params:netconf:capability:writable-running:1.0</capability>
    <capability>http://arista.com/yang/openconfig/relay-agent/deviations?module=arista-relay-agent-deviations&amp;revision=2016-11-21</capability>
    <capability>http://arista.com/yang/experimental/eos/qos/config?module=arista-exp-eos-qos-config&amp;revision=2017-09-26</capability>
    <capability>urn:ietf:params:xml:ns:yang:ietf-interfaces?module=ietf-interfaces&amp;revision=2018-02-20</capability>
    <capability>http://openconfig.net/yang/isis-types?module=openconfig-isis-types&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/igmp/types?module=openconfig-igmp-types&amp;revision=2018-11-21</capability>
    <capability>http://arista.com/yang/experimental/multicast?module=arista-exp-eos-multicast&amp;revision=2017-10-20</capability>
    <capability>http://arista.com/yang/openconfig/bfd/augments?module=arista-bfd-augments&amp;revision=2019-01-14</capability>
    <capability>http://arista.com/yang/openconfig/bgp/deviations?module=arista-bgp-deviations&amp;revision=2019-05-25</capability>
    <capability>http://arista.com/yang/openconfig/mpls/deviations?module=arista-mpls-deviations&amp;revision=2018-03-19</capability>
    <capability>urn:ietf:params:xml:ns:netconf:base:1.0?module=ietf-netconf&amp;revision=2011-06-01</capability>
    <capability>urn:ietf:params:xml:ns:yang:ietf-yang-types?module=ietf-yang-types&amp;revision=2013-07-15</capability>
    <capability>http://openconfig.net/yang/system/procmon?module=openconfig-procmon&amp;revision=2019-03-15</capability>
    <capability>http://openconfig.net/yang/routing-policy?module=openconfig-routing-policy&amp;revision=2018-11-21</capability>
    <capability>http://arista.com/yang/vlan-translation?module=vlan-translation&amp;revision=2019-07-31</capability>
    <capability>http://arista.com/yang/openconfig/mpls/augments?module=arista-mpls-augments&amp;revision=2017-12-21</capability>
    <capability>http://openconfig.net/yang/mpls-types?module=openconfig-mpls-types&amp;revision=2019-03-26</capability>
    <capability>http://openconfig.net/yang/fib-types?module=openconfig-aft-types&amp;revision=2019-08-01</capability>
    <capability>http://openconfig.net/yang/platform-types?module=openconfig-platform-types&amp;revision=2019-06-03</capability>
    <capability>http://openconfig.net/yang/policy-types?module=openconfig-policy-types&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/ospf-types?module=openconfig-ospf-types&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/vlan?module=openconfig-vlan&amp;revision=2019-04-16</capability>
    <capability>http://openconfig.net/yang/sr?module=openconfig-segment-routing&amp;revision=2018-11-21</capability>
    <capability>http://openconfig.net/yang/system/management?module=openconfig-system-management&amp;revision=2018-11-21</capability>
    <capability>http://arista.com/yang/openconfig/bgp/augments?module=arista-bgp-augments&amp;revision=2019-11-12</capability>
    <capability>urn:aristanetworks:yang:experimental:eos?module=arista-exp-eos-mlag&amp;revision=2017-11-29</capability>
